module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  0.907801;  status:         0 ; gyro:                         -0.34375, -0.125, 0.03125;  accel:      0.015, 0.08, 0.9895; temp:33.33955753118192; mag:          
time:  0.912585;  status:         0 ; gyro:                              0.0, 0.0625, 0.03125;  accel:      0.015, 0.0795, 0.99; temp:33.33955753118192; mag:          
time:  0.917392;  status:         0 ; gyro:                      0.390625, 0.265625, 0.015625;  accel:  0.015, 0.07925, 0.98925; temp:33.33955753118192; mag:          
time:  0.922334;  status:         0 ; gyro:                                 0.78125, 0.5, 0.0;  accel: 0.01475, 0.0795, 0.98975; temp:33.33955753118192; mag:          
time:  0.927165;  status:         0 ; gyro:                           1.140625, 0.703125, 0.0;  accel:      0.01475, 0.08, 0.99; temp:33.33955753118192; mag:          
time:  0.931810;  status:         0 ; gyro:                         1.46875, 0.875, -0.015625;  accel:   0.01475, 0.0805, 0.989; temp:33.33955753118192; mag:          
time:  0.936596;  status:         0 ; gyro:                      1.703125, 1.015625, -0.03125;  accel:     0.0145, 0.081, 0.989; temp:33.33955753118192; mag:          
time:  0.941389;  status:         0 ; gyro:                      1.796875, 1.09375, -0.046875;  accel:   0.014, 0.08125, 0.9905; temp:33.33955753118192; mag:          
time:  0.946198;  status:         0 ; gyro:                     1.765625, 1.078125, -0.046875;  accel:   0.01375, 0.0815, 0.991; temp:33.33955753118192; mag:          
time:  0.950994;  status:         0 ; gyro:                              1.625, 1.0, -0.03125;  accel:0.01375, 0.08125, 0.99075; temp:33.33955753118192; mag:          
time:  0.955787;  status:         0 ; gyro:                        1.375, 0.828125, -0.015625;  accel:0.01375, 0.08125, 0.99175; temp:33.33955753118192; mag:          
time:  0.960552;  status:         0 ; gyro:                           1.046875, 0.578125, 0.0;  accel:  0.01325, 0.08125, 0.992; temp:33.33955753118192; mag:          
time:  0.965380;  status:         0 ; gyro:                             0.6875, 0.328125, 0.0;  accel:    0.013, 0.0815, 0.9915; temp:33.33955753118192; mag:          
time:  0.970162;  status:         0 ; gyro:                         0.328125, 0.125, 0.015625;  accel:0.01275, 0.08175, 0.99225; temp:33.33955753118192; mag:          
time:  0.974945;  status:         0 ; gyro:                          0.0, -0.046875, 0.046875;  accel: 0.01225, 0.0815, 0.99325; temp:33.33955753118192; mag:          
time:  0.979770;  status:         0 ; gyro:                      -0.296875, -0.265625, 0.0625;  accel: 0.01225, 0.0815, 0.99275; temp:33.33955753118192; mag:          
time:  0.984534;  status:         0 ; gyro:                        -0.5625, -0.4375, 0.078125;  accel:  0.01275, 0.08125, 0.992; temp:33.33955753118192; mag:          
time:  0.989293;  status:         0 ; gyro:                          -0.75, -0.5625, 0.078125;  accel:0.01325, 0.08125, 0.99225; temp:33.33955753118192; mag:          
time:  0.994130;  status:         0 ; gyro:                    -0.890625, -0.640625, 0.078125;  accel:0.01375, 0.08125, 0.99125; temp:33.33955753118192; mag:          
time:  0.998890;  status:         0 ; gyro:                     -0.96875, -0.703125, 0.078125;  accel: 0.01425, 0.08125, 0.9895; temp:33.33955753118192; mag:          
time:  1.003679;  status:         0 ; gyro:                         -1.0, -0.703125, 0.078125;  accel:  0.01475, 0.081, 0.98975; temp:33.33955753118192; mag:          
time:  1.008446;  status:         0 ; gyro:                     -0.953125, -0.671875, 0.09375;  accel:0.01475, 0.08075, 0.98975; temp:33.33955753118192; mag:          
time:  1.013263;  status:         0 ; gyro:                      -0.828125, -0.59375, 0.09375;  accel:0.01475, 0.08025, 0.98925; temp:33.33955753118192; mag:          
time:  1.018043;  status:         0 ; gyro:                       -0.609375, -0.4375, 0.09375;  accel:    0.0145, 0.08, 0.98975; temp:33.33955753118192; mag:          
time:  1.022855;  status:         0 ; gyro:                         -0.34375, -0.25, 0.109375;  accel:   0.014, 0.07975, 0.9905; temp:33.33955753118192; mag:          
time:  1.027614;  status:         0 ; gyro:                         -0.0625, -0.0625, 0.09375;  accel:0.01375, 0.07975, 0.98975; temp:33.33955753118192; mag:          
time:  1.032443;  status:         0 ; gyro:                      0.203125, 0.109375, 0.078125;  accel:  0.014, 0.07975, 0.98925; temp:33.33955753118192; mag:          
time:  1.037201;  status:         0 ; gyro:                       0.46875, 0.296875, 0.046875;  accel:   0.01425, 0.07975, 0.99; temp:33.33955753118192; mag:          
time:  1.042190;  status:         0 ; gyro:                       0.703125, 0.484375, 0.03125;  accel:  0.0145, 0.08025, 0.9905; temp:33.33955753118192; mag:          
time:  1.046808;  status:         0 ; gyro:                           0.90625, 0.625, 0.03125;  accel: 0.01475, 0.08075, 0.9905; temp:33.33955753118192; mag:          
time:  1.051636;  status:         0 ; gyro:                        1.046875, 0.71875, 0.03125;  accel:  0.01475, 0.081, 0.99225; temp:33.33955753118192; mag:          
time:  1.056365;  status:         0 ; gyro:                      1.078125, 0.734375, 0.015625;  accel:0.01425, 0.08125, 0.99475; temp:33.33955753118192; mag:          
time:  1.061179;  status:         0 ; gyro:                            1.015625, 0.65625, 0.0;  accel:0.01375, 0.08125, 0.99475; temp:33.33955753118192; mag:          
time:  1.065967;  status:         0 ; gyro:                             0.84375, 0.53125, 0.0;  accel:  0.01375, 0.08175, 0.994; temp:33.33955753118192; mag:          
time:  1.070768;  status:         0 ; gyro:                               0.5625, 0.3125, 0.0;  accel:   0.0135, 0.082, 0.99425; temp:33.33955753118192; mag:          
time:  1.075544;  status:         0 ; gyro:                               0.1875, 0.0625, 0.0;  accel:  0.01325, 0.08225, 0.994; temp:33.33955753118192; mag:          
time:  1.080360;  status:         0 ; gyro:                         -0.203125, -0.171875, 0.0;  accel:   0.013, 0.08225, 0.9925; temp:33.33955753118192; mag:          
time:  1.085147;  status:         0 ; gyro:                           -0.5625, -0.359375, 0.0;  accel:  0.013, 0.08225, 0.99175; temp:33.33955753118192; mag:          
time:  1.089951;  status:         0 ; gyro:                                -0.8125, -0.5, 0.0;  accel:  0.013, 0.08175, 0.99125; temp:33.33955753118192; mag:          
time:  1.094744;  status:         0 ; gyro:                      -0.953125, -0.5625, 0.015625;  accel: 0.0135, 0.08125, 0.98925; temp:33.33955753118192; mag:          
time:  1.099566;  status:         0 ; gyro:                     -0.984375, -0.515625, 0.03125;  accel:   0.0135, 0.08075, 0.989; temp:33.33955753118192; mag:          
time:  1.104299;  status:         0 ; gyro:                          -0.9375, -0.375, 0.03125;  accel: 0.01325, 0.0805, 0.99075; temp:33.33955753118192; mag:          
time:  1.109098;  status:         0 ; gyro:                     -0.78125, -0.203125, 0.015625;  accel:  0.01275, 0.0805, 0.9905; temp:33.33955753118192; mag:          
time:  1.113887;  status:         0 ; gyro:                         -0.546875, -0.015625, 0.0;  accel:  0.01275, 0.08025, 0.989; temp:33.33955753118192; mag:          
time:  1.118692;  status:         0 ; gyro:                              -0.28125, 0.125, 0.0;  accel:    0.01275, 0.08, 0.9895; temp:33.33955753118192; mag:          
time:  1.123502;  status:         0 ; gyro:                        -0.03125, 0.21875, 0.03125;  accel:   0.013, 0.0795, 0.99025; temp:33.33955753118192; mag:          
time:  1.128296;  status:         0 ; gyro:                       0.171875, 0.28125, 0.046875;  accel:  0.013, 0.07925, 0.98925; temp:33.33955753118192; mag:          
time:  1.133063;  status:         0 ; gyro:                           0.359375, 0.375, 0.0625;  accel: 0.01275, 0.07925, 0.9895; temp:33.33955753118192; mag:          
time:  1.137869;  status:         0 ; gyro:                               0.5, 0.4375, 0.0625;  accel: 0.01275, 0.07925, 0.9905; temp:33.33955753118192; mag:          
time:  1.142680;  status:         0 ; gyro:                        0.609375, 0.484375, 0.0625;  accel: 0.0125, 0.07925, 0.99025; temp:33.33955753118192; mag:          
time:  1.147481;  status:         0 ; gyro:                        0.6875, 0.515625, 0.078125;  accel: 0.01275, 0.07925, 0.9905; temp:33.33955753118192; mag:          
time:  1.152256;  status:         0 ; gyro:                           0.75, 0.53125, 0.078125;  accel:    0.013, 0.079, 0.99175; temp:33.33955753118192; mag:          
time:  1.157053;  status:         0 ; gyro:                        0.765625, 0.515625, 0.0625;  accel:     0.013, 0.079, 0.9915; temp:33.33955753118192; mag:          
time:  1.161816;  status:         0 ; gyro:                        0.78125, 0.53125, 0.046875;  accel:  0.013, 0.07925, 0.99075; temp:33.33955753118192; mag:          
time:  1.166638;  status:         0 ; gyro:                       0.78125, 0.578125, 0.046875;  accel:     0.013, 0.0795, 0.992; temp:33.33955753118192; mag:          
time:  1.171436;  status:         0 ; gyro:                        0.796875, 0.59375, 0.03125;  accel:  0.01275, 0.07975, 0.993; temp:33.33955753118192; mag:          
time:  1.176238;  status:         0 ; gyro:                           0.8125, 0.5625, 0.03125;  accel:       0.013, 0.08, 0.992; temp:33.33955753118192; mag:          
time:  1.181014;  status:         0 ; gyro:                      0.828125, 0.546875, 0.015625;  accel:     0.01325, 0.08, 0.992; temp:33.33955753118192; mag:          
time:  1.185822;  status:         0 ; gyro:                             0.84375, 0.53125, 0.0;  accel:     0.013, 0.08, 0.99275; temp:33.33955753118192; mag:          
time:  1.190579;  status:         0 ; gyro:                            0.90625, 0.546875, 0.0;  accel:       0.013, 0.08, 0.992; temp:33.33955753118192; mag:          
time:  1.195394;  status:         0 ; gyro:                         1.03125, 0.625, -0.015625;  accel:     0.01325, 0.08, 0.991; temp:33.33955753118192; mag:          
time:  1.200184;  status:         0 ; gyro:                           1.203125, 0.734375, 0.0;  accel:      0.013, 0.08, 0.9915; temp:33.33955753118192; mag:          
time:  1.205002;  status:         0 ; gyro:                            1.40625, 0.828125, 0.0;  accel:  0.01275, 0.07975, 0.991; temp:33.33955753118192; mag:          
time:  1.209775;  status:         0 ; gyro:                       1.640625, 0.96875, 0.015625;  accel:0.01275, 0.08025, 0.98925; temp:33.33955753118192; mag:          
time:  1.214594;  status:         0 ; gyro:                         1.890625, 1.125, 0.015625;  accel: 0.01275, 0.08075, 0.9885; temp:33.33955753118192; mag:          
time:  1.219345;  status:         0 ; gyro:                              2.125, 1.234375, 0.0;  accel: 0.01275, 0.0815, 0.98825; temp:33.33955753118192; mag:          
time:  1.224166;  status:         0 ; gyro:                           2.296875, 1.328125, 0.0;  accel:    0.013, 0.0825, 0.9885; temp:33.33955753118192; mag:          
time:  1.228924;  status:         0 ; gyro:                           2.390625, 1.359375, 0.0;  accel:0.01425, 0.08325, 0.99025; temp:33.33955753118192; mag:          
time:  1.233757;  status:         0 ; gyro:                        2.390625, 1.28125, 0.03125;  accel:0.01575, 0.08375, 0.99275; temp:33.33955753118192; mag:          
time:  1.238515;  status:         0 ; gyro:                            2.25, 1.078125, 0.1875;  accel: 0.0165, 0.08375, 0.99275; temp:33.33955753118192; mag:          
time:  1.243401;  status:         0 ; gyro:                       1.953125, 0.84375, 0.421875;  accel:  0.01575, 0.084, 0.99175; temp:33.33955753118192; mag:          
time:  1.248169;  status:         0 ; gyro:                       1.546875, 0.609375, 0.65625;  accel:   0.0145, 0.084, 0.99225; temp:33.33955753118192; mag:          
time:  1.252990;  status:         0 ; gyro:                      1.109375, 0.390625, 0.890625;  accel:  0.013, 0.08375, 0.99225; temp:33.33955753118192; mag:          
time:  1.257785;  status:         0 ; gyro:                        0.6875, 0.203125, 1.046875;  accel:0.01175, 0.08375, 0.99125; temp:33.33955753118192; mag:          
time:  1.262661;  status:         0 ; gyro:                             0.3125, 0.0625, 1.125;  accel: 0.01125, 0.08375, 0.9915; temp:33.33955753118192; mag:          
time:  1.267438;  status:         0 ; gyro:                             0.0, -0.046875, 1.125;  accel:  0.011, 0.08375, 0.99175; temp:33.33955753118192; mag:          
time:  1.272285;  status:         0 ; gyro:                      -0.21875, -0.171875, 1.09375;  accel:   0.01125, 0.084, 0.9905; temp:33.33955753118192; mag:          
time:  1.277074;  status:         0 ; gyro:                    -0.390625, -0.265625, 1.046875;  accel:  0.01125, 0.084, 0.98925; temp:33.33955753118192; mag:          
time:  1.281939;  status:         0 ; gyro:                           -0.5, -0.34375, 1.03125;  accel:0.01125, 0.08375, 0.98825; temp:33.33955753118192; mag:          
time:  1.286741;  status:         0 ; gyro:                     -0.421875, -0.28125, 0.984375;  accel:0.01075, 0.08325, 0.98525; temp:33.33955753118192; mag:          
time:  1.291555;  status:         0 ; gyro:                       0.078125, 0.09375, 0.859375;  accel:  0.00975, 0.083, 0.98325; temp:33.33955753118192; mag:          
time:  1.296374;  status:         0 ; gyro:                           1.0, 0.765625, 0.609375;  accel:  0.00875, 0.083, 0.98425; temp:33.33955753118192; mag:          
time:  1.301190;  status:         0 ; gyro:                         2.046875, 1.46875, 0.3125;  accel:  0.00875, 0.0835, 0.9855; temp:33.33955753118192; mag:          
time:  1.305979;  status:         0 ; gyro:                        2.9375, 2.046875, 0.046875;  accel:    0.0095, 0.0835, 0.986; temp:33.33955753118192; mag:          
time:  1.310819;  status:         0 ; gyro:                        3.6875, 2.546875, -0.09375;  accel:      0.01, 0.084, 0.9875; temp:33.33955753118192; mag:          
time:  1.315633;  status:         0 ; gyro:                      4.328125, 2.96875, -0.171875;  accel:     0.01, 0.085, 0.98825; temp:33.33955753118192; mag:          
time:  1.320509;  status:         0 ; gyro:                          4.875, 3.3125, -0.140625;  accel: 0.01025, 0.08575, 0.9865; temp:33.33955753118192; mag:          
time:  1.325282;  status:         0 ; gyro:                         5.3125, 3.640625, -0.0625;  accel: 0.0105, 0.08625, 0.98525; temp:33.33955753118192; mag:          
time:  1.330115;  status:         0 ; gyro:                             5.6875, 3.921875, 0.0;  accel:  0.01025, 0.08625, 0.986; temp:33.33955753118192; mag:          
time:  1.334926;  status:         0 ; gyro:                        5.9375, 4.046875, 0.046875;  accel:       0.01, 0.087, 0.987; temp:33.33955753118192; mag:          
time:  1.339764;  status:         0 ; gyro:                       5.921875, 3.96875, 0.109375;  accel:    0.0095, 0.088, 0.9875; temp:33.33955753118192; mag:          
time:  1.344562;  status:         0 ; gyro:                           5.59375, 3.75, 0.203125;  accel:   0.0085, 0.089, 0.98925; temp:33.33955753118192; mag:          
time:  1.349373;  status:         0 ; gyro:                        5.03125, 3.40625, 0.296875;  accel:0.00775, 0.09025, 0.99125; temp:33.33955753118192; mag:          
time:  1.354157;  status:         0 ; gyro:                        4.34375, 2.96875, 0.390625;  accel:    0.0075, 0.091, 0.9925; temp:33.33955753118192; mag:          
time:  1.358998;  status:         0 ; gyro:                          3.5625, 2.421875, 0.4375;  accel:  0.00775, 0.091, 0.99425; temp:33.33955753118192; mag:          
time:  1.363758;  status:         0 ; gyro:                         2.71875, 1.8125, 0.484375;  accel:  0.0075, 0.09025, 0.9955; temp:33.33955753118192; mag:          
time:  1.368570;  status:         0 ; gyro:                         1.9375, 1.21875, 0.515625;  accel: 0.0075, 0.08925, 0.99525; temp:33.33955753118192; mag:          
time:  1.373373;  status:         0 ; gyro:                       1.28125, 0.765625, 0.546875;  accel: 0.00725, 0.0885, 0.99475; temp:33.33955753118192; mag:          
time:  1.378238;  status:         0 ; gyro:                      0.828125, 0.484375, 0.578125;  accel:  0.007, 0.08825, 0.99475; temp:33.33955753118192; mag:          
time:  1.382999;  status:         0 ; gyro:                        0.5625, 0.296875, 0.609375;  accel:  0.007, 0.08825, 0.99325; temp:33.33955753118192; mag:          
time:  1.387798;  status:         0 ; gyro:                             0.453125, 0.25, 0.625;  accel: 0.0075, 0.08825, 0.99025; temp:33.33955753118192; mag:          
time:  1.392574;  status:         0 ; gyro:                      0.484375, 0.359375, 0.609375;  accel: 0.00825, 0.08825, 0.9885; temp:33.33955753118192; mag:          
time:  1.397374;  status:         0 ; gyro:                       0.65625, 0.609375, 0.546875;  accel: 0.00825, 0.08875, 0.9875; temp:33.33955753118192; mag:          
time:  1.402173;  status:         0 ; gyro:                      0.890625, 0.890625, 0.515625;  accel: 0.0085, 0.08975, 0.98675; temp:33.33955753118192; mag:          
time:  1.407101;  status:         0 ; gyro:                          1.21875, 1.125, 0.578125;  accel:   0.0105, 0.09125, 0.988; temp:33.33955753118192; mag:          
time:  1.411793;  status:         0 ; gyro:                        1.609375, 1.28125, 0.84375;  accel:     0.01325, 0.093, 0.99; temp:33.33955753118192; mag:          
time:  1.416569;  status:         0 ; gyro:                        2.078125, 1.359375, 1.4375;  accel: 0.01475, 0.09425, 0.9895; temp:33.33955753118192; mag:          
time:  1.421328;  status:         0 ; gyro:                         2.53125, 1.46875, 2.28125;  accel: 0.0145, 0.09375, 0.98725; temp:33.33955753118192; mag:          
time:  1.426163;  status:         0 ; gyro:                      2.953125, 1.640625, 3.234375;  accel:   0.01325, 0.093, 0.9865; temp:33.33955753118192; mag:          
time:  1.430908;  status:         0 ; gyro:                           3.25, 1.78125, 4.203125;  accel: 0.01275, 0.0945, 0.98725; temp:33.33955753118192; mag:          
time:  1.435722;  status:         0 ; gyro:                          3.28125, 1.84375, 5.4375;  accel:  0.0135, 0.09975, 0.9875; temp:33.33955753118192; mag:          
time:  1.440520;  status:         0 ; gyro:                        2.96875, 1.796875, 7.28125;  accel:   0.0155, 0.107, 0.98775; temp:33.33955753118192; mag:          
time:  1.445318;  status:         0 ; gyro:                        2.234375, 1.578125, 9.6875;  accel:0.01625, 0.10825, 0.98925; temp:33.33955753118192; mag:          
time:  1.450074;  status:         0 ; gyro:                       1.109375, 1.03125, 11.78125;  accel:0.01325, 0.09625, 0.99125; temp:33.33955753118192; mag:          
time:  1.454899;  status:         0 ; gyro:                         -0.125, 0.203125, 12.3125;  accel: 0.0065, 0.07775, 0.99275; temp:33.33955753118192; mag:          
time:  1.459668;  status:         0 ; gyro:                     -1.09375, -0.59375, 10.828125;  accel: 0.0005, 0.06725, 0.99475; temp:33.33955753118192; mag:          
time:  1.464488;  status:         0 ; gyro:                    -1.578125, -1.109375, 8.296875;  accel:   -0.002, 0.067, 0.99675; temp:33.33955753118192; mag:          
time:  1.469245;  status:         0 ; gyro:                       -1.703125, -1.328125, 5.875;  accel:-0.00225, 0.07225, 0.99675; temp:33.33955753118192; mag:          
time:  1.474066;  status:         0 ; gyro:                      -1.5625, -1.359375, 4.078125;  accel:-0.00225, 0.0785, 0.99525; temp:33.33955753118192; mag:          
time:  1.478844;  status:         0 ; gyro:                        -1.265625, -1.25, 2.921875;  accel:-0.00125, 0.08375, 0.99275; temp:33.33955753118192; mag:          
time:  1.483655;  status:         0 ; gyro:                         -0.90625, -1.046875, 2.25;  accel:    0.0005, 0.087, 0.9895; temp:33.33955753118192; mag:          
time:  1.488439;  status:         0 ; gyro:                     -0.59375, -0.765625, 2.015625;  accel:0.00325, 0.08825, 0.98675; temp:33.33955753118192; mag:          
time:  1.493240;  status:         0 ; gyro:                     -0.34375, -0.484375, 2.109375;  accel:    0.006, 0.0885, 0.9865; temp:33.33955753118192; mag:          
time:  1.498044;  status:         0 ; gyro:                      -0.15625, -0.234375, 2.40625;  accel:  0.00825, 0.08875, 0.987; temp:33.33955753118192; mag:          
time:  1.502828;  status:         0 ; gyro:                          -0.078125, 0.0, 2.796875;  accel: 0.01025, 0.0885, 0.98775; temp:33.33955753118192; mag:          
time:  1.507602;  status:         0 ; gyro:                      -0.109375, 0.09375, 3.328125;  accel:  0.012, 0.08725, 0.98925; temp:33.33955753118192; mag:          
time:  1.512407;  status:         0 ; gyro:                        -0.328125, 0.0625, 4.09375;  accel:  0.01425, 0.0855, 0.9905; temp:33.33955753118192; mag:          
time:  1.517175;  status:         0 ; gyro:                               -0.75, -0.125, 5.25;  accel:   0.01575, 0.08625, 0.99; temp:33.33955753118192; mag:          
time:  1.521985;  status:         0 ; gyro:                       -1.296875, -0.40625, 6.6875;  accel: 0.0155, 0.09175, 0.98975; temp:33.33955753118192; mag:          
time:  1.526775;  status:         0 ; gyro:                       -1.875, -0.703125, 8.171875;  accel:   0.01375, 0.10175, 0.99; temp:33.33955753118192; mag:          
